"ISO","Year","Nominal GDP"
"USA",2024,"29,298,025"
"URY",2012,"55,938"
"URY",2013,"62,857"
"URY",2014,"62,546"
"URY",2015,"58,218"
"URY",2016,"57,580"
"URY",2017,"65,068"
"URY",2018,"65,370"
"URY",2019,"62,229"
"URY",2020,"53,557"
"URY",2021,"60,742"
"URY",2022,"71,247"
"URY",2023,"79,214"
"URY",2024,"82,323"
"UZB",2012,"75,322"
"UZB",2013,"82,688"
"UZB",2014,"91,307"
"UZB",2015,"96,960"
"UZB",2016,"97,325"
"UZB",2017,"69,703"
"UZB",2018,"61,318"
"UZB",2019,"70,171"
"UZB",2020,"70,127"
"UZB",2021,"81,170"
"UZB",2022,"94,317"
"UZB",2023,"107,518"
"UZB",2024,"121,352"
"VUT",2012,"814"
"VUT",2013,"859"
"VUT",2014,"881"
"VUT",2015,"871"
"VUT",2016,"902"
"VUT",2017,"999"
"VUT",2018,"1,000"
"VUT",2019,"1,054"
"VUT",2020,"1,128"
"VUT",2021,"1,060"
"VUT",2022,"1,130"
"VUT",2023,"1,198"
"VUT",2024,"1,265"
"VEN",2012,"372,592"
"VEN",2013,"258,932"
"VEN",2014,"214,690"
"VEN",2015,"125,449"
"VEN",2016,"112,915"
"VEN",2017,"115,882"
"VEN",2018,"102,021"
"VEN",2019,"73,014"
"VEN",2020,"42,838"
"VEN",2021,"56,615"
"VEN",2022,"89,013"
"VEN",2023,"102,378"
"VEN",2024,"120,566"
"VNM",2012,"195,167"
"VNM",2013,"212,737"
"VNM",2014,"232,891"
"VNM",2015,"236,839"
"VNM",2016,"252,139"
"VNM",2017,"277,076"
"VNM",2018,"304,474"
"VNM",2019,"331,811"
"VNM",2020,"346,283"
"VNM",2021,"370,065"
"VNM",2022,"411,031"
"VNM",2023,"432,981"
"VNM",2024,"459,448"
"PSE",2012,"12,208"
"PSE",2013,"13,516"
"PSE",2014,"13,990"
"PSE",2015,"13,972"
"PSE",2016,"15,405"
"PSE",2017,"16,128"
"PSE",2018,"16,277"
"PSE",2019,"17,134"
"PSE",2020,"15,532"
"PSE",2021,"18,109"
"PSE",2022,"19,166"
"PSE",2023,"18,635"
"PSE",2024,"16,017"
"YEM",2012,""
"YEM",2013,""
"YEM",2014,"14,221"
"YEM",2015,"10,265"
"YEM",2016,"9,944"
"YEM",2017,"10,443"
"YEM",2018,"11,494"
"YEM",2019,"12,849"
"YEM",2020,"10,783"
"YEM",2021,"10,203"
"YEM",2022,"11,124"
"YEM",2023,"9,364"
"YEM",2024,"8,058"
"ZMB",2012,"25,502"
"ZMB",2013,"28,042"
"ZMB",2014,"27,145"
"ZMB",2015,"21,245"
"ZMB",2016,"20,965"
"ZMB",2017,"25,874"
"ZMB",2018,"26,311"
"ZMB",2019,"23,309"
"ZMB",2020,"18,138"
"ZMB",2021,"22,096"
"ZMB",2022,"29,164"
"ZMB",2023,"27,578"
"ZMB",2024,"25,303"
"ZWE",2012,"24,173"
"ZWE",2013,"26,756"
"ZWE",2014,"28,248"
"ZWE",2015,"28,123"
"ZWE",2016,"29,257"
"ZWE",2017,"31,018"
"ZWE",2018,"53,914"
"ZWE",2019,"39,776"
"ZWE",2020,"39,962"
"ZWE",2021,"52,413"
"ZWE",2022,"48,570"
"ZWE",2023,"44,372"
"ZWE",2024,"49,154"
